# 20004708
Energy: Darkness
1 A1 223
1 A1 225
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A4 112
2 A4 134
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 2390195f
Energy: Darkness
1 A1 223
2 A3 144
2 A3b 034
1 A3b 056
1 A4 112
2 A4 134
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 2d1bd1e4
Energy: Darkness
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A4 112
2 B1 155
2 B1 157
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 50d526f9
Energy: Darkness
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 056
1 A4 112
2 A4 134
2 B1 155
1 B1 156
2 B1 157
2 B1 223
2 P-A 005
2 P-A 007

# 64f1eddd
Energy: Darkness
1 A2 155
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 056
1 A4 112
2 A4 134
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 70f5f8e8
Energy: Darkness, Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 A4 112
2 P-A 005
2 P-A 007

# 73f9a6da
Energy: Darkness
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 055
1 A3b 056
1 A4 112
1 A4 134
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 7888c14f
Energy: Darkness
1 A1 223
1 A2 147
1 A2 155
2 A3 144
2 A3b 034
1 A3b 056
1 A4 112
2 B1 155
2 B1 157
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 99e2eb0f
Energy: Darkness
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 056
1 A4 112
2 A4 134
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a1529ad0
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
2 A3b 034
1 A3b 043
1 A3b 055
1 A3b 056
1 A4 112
1 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
