# 74a394ae
Energy: Grass
1 A1 219
1 A2 150
1 A3 010
1 A3 012
1 A3 151
1 A3a 004
2 B1 225
2 B1a 067
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 9002b368
Energy: Grass
2 A3 010
1 A3 012
1 A3 144
1 A3 147
2 A3 155
1 A3a 005
2 B1a 067
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# e6ec9fc8
Energy: Grass
1 A1 219
1 A2 150
1 A3 010
1 A3 012
1 A3 147
1 A3a 004
2 B1 225
2 B1a 067
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# f6cc0a31
Energy: Grass
1 A1 225
1 A2 150
1 A3 010
1 A3 012
1 A3 144
1 A3 147
1 A3a 004
2 B1 225
2 B1a 067
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007
