# a1cda85b
Energy: Psychic
2 A1 113
2 A1 114
1 A1 225
2 A1a 039
2 A1a 040
2 A1a 065
2 A2 079
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# df31f3ae
Energy: Psychic
2 A1 113
2 A1 114
2 A1 223
1 A1 225
2 A1a 033
2 A1a 039
2 A1a 040
2 A1a 065
1 P-A 001
2 P-A 005
2 P-A 007

# e4414fa3
Energy: Psychic
2 A1 113
2 A1 114
1 A1 115
1 A1 116
1 A1 117
1 A1 223
1 A1 225
2 A1a 039
2 A1a 040
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f0127fd9
Energy: Psychic
2 A1 113
2 A1 114
2 A1 127
2 A1 223
2 A1 225
2 A1a 039
2 A1a 040
2 P-A 002
2 P-A 005
2 P-A 007
