# 4597ef2e
Energy: Darkness
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 050
1 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 53437743
Energy: Darkness
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 050
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 63a53270
Energy: Darkness
1 A1 124
1 A1 125
2 A1 176
2 A1a 050
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6f69b767
Energy: Darkness
2 A1 176
2 A1 222
2 A1 225
2 A1a 050
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 919523f4
Energy: Darkness
1 A1 177
1 A1 222
2 A1a 049
1 A1a 050
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
