# 0af9ca47
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2c8ffc0b
Energy: Fire
1 A1 037
1 A1 038
1 A2 146
2 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 39bcfbcd
Energy: Fire
2 A1 037
2 A1 038
2 A2b 008
2 A2b 010
2 A2b 070
2 B1 217
2 B1 219
1 B1a 012
1 B2b 008
2 P-A 005
2 P-A 007

# 3acfdedc
Energy: Fire
1 A1 037
1 A1 038
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 40cd4bdb
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4271bea0
Energy: Fire
2 A1 037
2 A1 038
1 A2 146
2 A2 147
1 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 5db6e503
Energy: Fire
1 A1 037
2 A1 038
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 5e5e893f
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 63d55908
Energy: Fire
2 A1 033
1 A1 037
2 A1 038
1 A1 225
1 A2 146
1 A2b 009
2 A2b 010
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 904b29de
Energy: Fire
2 A1 033
1 A1 037
1 A1 038
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# a881708c
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b8d08b09
Energy: Fire
1 A1 037
1 A1 038
1 A2 146
2 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c5f8142a
Energy: Fire
1 A1 036
2 A1 037
2 A1 038
1 A1 047
2 A2b 008
1 A2b 010
1 A3 142
2 A3 144
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# c87c8211
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# caccbbb5
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# cb9f925c
Energy: Fire
2 A1 037
2 A1 038
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# e906e12f
Energy: Fire
2 A1 037
2 A1 038
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
