# 00541610
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 015424e4
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 018c4bd9
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 018f22e5
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 01aa4278
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 04463352
Energy: Fighting
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 223
1 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 04953034
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 05588904
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 05a04abc
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 05cf1a85
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2a 073
2 A3 144
1 A3 149
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 05f89e2a
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 06302494
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0657ae7d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 149
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 068ca746
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 069aef3d
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

