# 0ee8ebdb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 114bd890
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 120
1 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 119089a1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
1 A2a 072
1 A2b 069
1 A3 151
2 P-A 005
2 P-A 007
1 P-A 063

# 14b30d59
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 17165d3f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 146
2 A2 148
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 007

# 1d5f4b25
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A2 148
2 A2 150
2 A2a 009
2 A2a 071
1 A3 144
1 A3 149
2 B1 225
2 P-A 005
2 P-A 007

# 2c58ee61
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 146
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 2ca8be9b
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 2cdaab5b
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 302afb00
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 30c6e4df
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 31aa20f5
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
2 A2a 071
2 A3 144
1 A3a 064
2 A4 032
1 A4 101
2 A4a 023
2 P-A 007

# 330ad4ae
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
1 A1a 068
1 A2 147
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 39524ec0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 3984ffcb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 399b1f6e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 3e509608
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 402032ed
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 42932200
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 147
2 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 44f6488f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
1 A2 146
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 53d13a30
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 562ad535
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 59212ebb
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
1 A2 146
2 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 5fa5c74f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 637e6c61
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
1 A2 147
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 63914066
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 6499f661
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 650467d3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 651be9bd
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 67792feb
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 681397b9
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 6937f6a7
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 6b6ed5f9
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 6b9b0597
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 6ba8f7b5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 6c7a483f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 6e291505
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 6e41949e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 6ff7da2a
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 700553b4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 74650ea7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
2 A2 150
1 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 75fd5ec9
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 7600016c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 7ee736cf
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 8edc31df
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 8fdd10be
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 917d3cf0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 92e64ff1
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# a0600d29
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 063
2 A2a 071
2 A2a 074
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# a43d015d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
1 A2 147
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

