# 1c641f30
Energy: Darkness
1 A1 223
1 A2 146
2 A2 148
1 A2 155
1 A2b 070
1 A3 151
1 A3a 064
2 A3b 043
2 A4 134
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007

# 2819d966
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 069
2 A3b 043
2 A4 134
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007

# 4e35529e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3b 043
2 A4 134
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007

# ab0a8f23
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A3a 064
2 A3b 043
2 A4 134
2 A4a 049
2 A4a 050
1 A4a 065
2 P-A 005
2 P-A 007

# d3aae7ce
Energy: Darkness
2 A2 146
2 A2 148
1 A2 155
1 A2b 070
1 A3 151
1 A3a 064
2 A3b 043
2 A4 134
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007

# e1cb2cb8
Energy: Darkness
1 A2 109
2 A2 146
2 A2 148
1 A2 155
1 A2b 070
1 A3 151
2 A3b 043
2 A4 134
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007
