# 63e12cbc
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 B1 121
1 B1 225
2 B2 145
1 B2 154
1 B2 155
1 B3 072
1 B3 073
1 B3 141
1 B3 147
2 P-A 005
2 P-A 007

# 661aa306
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
1 A4 066
1 A4a 023
2 B1 121
1 B1 223
1 B2 145
1 B2 154
1 B3 141
1 B3 147
1 B3b 032
1 B3b 064
2 P-A 005
2 P-A 007

# 7e5a315a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A4 066
1 A4a 023
2 B1 121
1 B1 223
1 B2 017
1 B2 145
1 B2 154
1 B3 141
1 B3 147
1 B3b 032
1 B3b 064
2 P-A 005
2 P-A 007

# ed8bcb01
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A4 157
2 B1 121
1 B1 225
2 B2 070
2 B2 145
1 B2 154
1 B2 155
1 B3 072
1 B3 073
1 B3 141
1 P-A 005
2 P-A 007
