# 00ae44a3
Energy: Psychic, Water
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
1 A4a 023
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 16dd75be
Energy: Psychic, Water
1 A2 150
1 A3 080
2 A3 144
2 A3 155
2 B1 177
2 B1 179
2 B1 219
2 B1 225
2 B2 145
1 B2a 093
1 P-A 002
2 P-A 007

# 1ab70152
Energy: Psychic, Water
1 A2 150
1 A2b 071
1 A3 080
2 A3 144
2 A3 155
2 B1 177
2 B1 179
2 B1 219
2 B1 225
2 B2 145
1 B2a 093
2 P-A 007

# 3d202db8
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
1 A3a 064
2 B1 177
1 B1 178
2 B1 179
2 B1 219
1 B1 225
2 B2 145
1 P-A 001
1 P-A 005
2 P-A 007

# 5e46098f
Energy: Psychic, Water
1 A2 150
1 A3 080
2 A3 144
2 A3 155
2 B1 177
2 B1 179
2 B1 219
2 B1 225
1 B2a 093
2 P-A 001
1 P-A 002
2 P-A 007

# 763f71c4
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A3 155
1 A4 077
2 B1 177
2 B1 179
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 8dc7dfe6
Energy: Psychic, Water
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 B1 177
1 B1 178
2 B1 179
2 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9fba287a
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
1 A4a 023
2 B1 177
1 B1 178
2 B1 179
2 B1 219
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a49548a7
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
1 A4a 023
2 B1 177
1 B1 178
2 B1 179
2 B1 219
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e5d83550
Energy: Psychic, Water
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 223
1 B1 225
2 B2a 091
1 P-A 005
1 P-A 006
2 P-A 007
