# 2e2408c8
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
2 A1a 060
2 A1a 068
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a909b333
Energy: Metal
1 A1 225
2 A1a 060
1 A1a 068
1 A2 104
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# e19db72c
Energy: Metal
1 A1 223
1 A1 225
2 A1a 060
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e59de1fb
Energy: Metal
2 A1 225
2 A1a 060
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
