# 024ab326
Energy: Metal
2 A1 198
2 A1 223
1 A1 225
1 A2 022
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 069
2 A2b 111
2 P-A 001
2 P-A 007

# 3a1156f0
Energy: Metal
2 A1 198
2 A1 223
2 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 533ab0f3
Energy: Metal
2 A1 198
2 A1 223
1 A1 225
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6dd3a886
Energy: Metal
2 A1 198
2 A1 223
1 A1 225
1 A2 015
2 A2 111
1 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 83083fa1
Energy: Metal
2 A1 198
1 A1 203
2 A1 223
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cce19a54
Energy: Metal
2 A1 198
2 A1 225
1 A2 015
2 A2 111
1 A2 115
1 A2 137
1 A2 138
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d1d2481e
Energy: Metal
2 A1 198
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# d7a2bd0b
Energy: Metal
2 A1 198
2 A1 223
2 A1 225
1 A1a 056
2 A2 111
1 A2 143
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f55daf22
Energy: Metal
2 A1 198
2 A1 223
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2b 070
1 A3 151
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007
