# 22a2423c
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A4 156
1 B1 002
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 27d0a546
Energy: Grass
2 A1 098
1 A1 219
2 A2 051
2 A2 148
1 A2 150
1 B1 002
2 B1 225
2 B1a 026
1 B2 017
2 B2 145
2 P-A 005
2 P-A 007

# 858809a6
Energy: Grass, Lightning
2 A1 098
1 A2 150
1 A3 147
2 A4 066
1 A4 156
1 A4a 023
1 B1 002
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 86422803
Energy: Grass
2 A1 098
1 A2 150
1 A3a 007
1 A4 101
1 A4 156
1 B1 002
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d50ab9ae
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3a 064
1 A4 156
1 B1 002
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 069
1 P-A 006
2 P-A 007

# f44884e7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 071
1 A4 156
1 B1 002
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007
