# 266f7b4c
Energy: Fighting
1 A1 137
1 A1 138
1 A1 150
1 A1 151
1 A1 153
1 A1 155
2 A1 162
2 A1 163
1 A1 195
1 A1 205
1 A1 223
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 64c1d55b
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
2 A1 162
2 A1 163
2 A1 198
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 6af02d8b
Energy: Fighting
2 A1 150
2 A1 151
1 A1 152
1 A1 153
1 A1 160
1 A1 161
2 A1 162
2 A1 163
1 A1 223
1 A1 224
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9e74723c
Energy: Fighting
1 A1 150
2 A1 151
2 A1 153
1 A1 160
1 A1 161
2 A1 162
2 A1 163
1 A1 223
1 A1 224
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b3556304
Energy: Fighting
1 A1 087
1 A1 088
1 A1 089
1 A1 150
1 A1 151
1 A1 153
2 A1 154
2 A1 162
2 A1 163
1 A1 220
1 A1 224
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 007
