# 0f06f6f6
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# 2206396d
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
2 A2b 072
1 A3 151
1 A4 158
1 P-A 001
1 P-A 006
2 P-A 007

# 305fcdc1
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
1 A2a 073
2 A2b 070
1 A2b 072
1 P-A 001
1 P-A 005
2 P-A 007

# 35cd529a
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
2 A2a 023
1 A2a 072
1 A2b 069
1 A2b 070
1 A3 146
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3c1e3c58
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3ecdfb0e
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
2 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# 4c933823
Energy: Water
2 A1 220
1 A1 225
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
1 A2a 073
2 A2b 070
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 612cb19d
Energy: Water
1 A1 083
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 6fdbab07
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
1 A2a 072
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7042ad28
Energy: Water
1 A1 203
2 A1 220
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 069
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7b24460b
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 070
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 81e9e2a8
Energy: Water
1 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 92270203
Energy: Water
1 A1 203
2 A1 220
2 A1 225
2 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 96cda637
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 023
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# a5ef7cb4
Energy: Water
1 A1 203
2 A1 220
2 A2 147
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 069
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# aa34e5a1
Energy: Water
1 A1 203
2 A1 220
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# af282f98
Energy: Water
2 A1 220
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2a 073
2 A2b 070
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c392480a
Energy: Water
1 A1 203
2 A1 220
2 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# c979000f
Energy: Water
1 A1 083
2 A1 220
2 A2 147
2 A2 148
2 A2a 023
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d1f203be
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 050
1 A2 150
2 A2a 023
2 A2a 072
1 A4 059
2 A4 151
2 A4 156
1 A4a 023
2 P-A 005
2 P-A 007

# f1f5ed27
Energy: Water
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 070
2 P-A 001
1 P-A 005
2 P-A 007

# f54d526c
Energy: Water
1 A1 083
1 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 155
2 A2a 023
2 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007
