# 0062249e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 05a8c0a1
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 15216a64
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 156f3472
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 154
2 A1 220
1 A1 223
1 A1 225
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 1749d757
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1 223
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 186366a8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1ff28389
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 056
2 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2945f022
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 056
2 A1a 068
1 A2 050
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 2a370d1d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 196
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2b43e9e3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 216
2 A1 220
1 A1 225
2 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 35daf4e5
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 360d1e7a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 091
2 A1 220
1 A1 223
1 A1 225
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 44e3ae19
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 203
2 A1 220
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 497f95dd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 49ad4ceb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 216
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4b5ba712
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A1a 056
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 540f24fd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 5b62cb3a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 69ab7bdd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 7c011a34
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8aff4cda
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 154
2 A1 220
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 8cfe228a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 198
1 A1 220
2 A1a 056
2 A1a 068
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 90a46fb6
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 091
2 A1 220
1 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 94fbee54
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1a 056
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a1a3a94c
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 223
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a2b66e64
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 203
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a2d13782
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af0e1a8f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b183df36
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 198
1 A1 220
2 A1a 056
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# b433a41f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A1a 056
2 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# bc01b326
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1a 056
2 A1a 068
1 A2 050
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# c0d8e1e8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 056
1 A1a 060
2 A1a 068
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# c10ecfa5
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c229a0d8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 203
2 A1 220
1 A1 223
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cccc8cdd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 091
2 A1 220
1 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0117bc2
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d38788ae
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d9941bc6
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 056
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
