# 0029c514
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A2 155
1 A2b 070
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 A3 146
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 04ddfc8c
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 0737d296
Energy: Psychic
1 A1 127
1 A1 129
2 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 13379ea5
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 065
1 A2 147
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 1532c7e0
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 146
1 A2b 070
1 A2b 071
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 18660198
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 1e558d67
Energy: Psychic
1 A1 129
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 P-A 002
2 P-A 005
2 P-A 007

# 24da7f64
Energy: Psychic
1 A1 129
1 A1 225
2 A1a 068
1 A2 022
2 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 3d524dc4
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 068
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 45b090f9
Energy: Psychic
1 A1 129
2 A1 225
1 A2 147
1 A2 148
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51717bd5
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 5bdfd447
Energy: Psychic
1 A1 129
2 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 071
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 60cd31d8
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 73578b8b
Energy: Psychic
1 A1 129
2 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
2 P-A 005
2 P-A 007

# 7583d855
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 76550ae2
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
2 A1a 068
1 A2 150
1 A2b 071
2 A2b 072
1 A3 066
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 7a8915f7
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 068
1 A2 022
1 A2 150
