# 04001bd9
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 155
1 A4 158
1 P-A 005
2 P-A 007

# 0429e828
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 0529efaa
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 05e334fc
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0735ee8e
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0788a79c
Energy: Psychic
2 A2 063
2 A2 065
1 A2 078
1 A2 104
2 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 07e2f76e
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
2 A3 155
1 A4 077
2 A4 078
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 08cad73e
Energy: Psychic
1 A1 203
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
2 P-A 005
2 P-A 007

# 08dfb941
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 065
1 A2 078
1 A2 104
2 A2 147
1 A2 148
2 A2 152
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 09a141b9
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0a0b086e
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
1 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 150
2 A2 152
2 A3 144
1 B1 109
1 B1 225
1 P-A 005
2 P-A 007

# 0b335cfb
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A3 080
1 A3 084
1 A3 144
1 A3 155
1 A4 070
1 B1 106
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0bce96f5
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
1 A3 142
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0dbcfc54
Energy: Psychic
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3 155
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# 0dde03f0
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 102a8d03
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 103afdf1
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 070
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 10e23c2b
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 104
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 117202cd
Energy: Psychic
1 A1 223
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 079
