# 3cbc1c86
Energy: Metal
1 A1 224
1 A1 225
2 A2 119
1 A2 146
1 A3 123
2 A4 153
1 A4 157
1 B1 219
1 B1 225
1 B1a 038
1 B1a 052
1 B1a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 55c1886b
Energy: Metal
1 A1 224
1 A1 225
1 A1a 032
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
2 A4 092
1 A4 157
1 B1 121
1 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# a6b87081
Energy: Metal
1 A1 224
1 A1 225
2 A2 119
1 A2 146
1 A3 123
1 A4 153
1 A4 157
1 B1 219
1 B1 225
2 B1a 038
1 B1a 051
1 B1a 052
1 B1a 069
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
