# 008e2e87
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 01aec421
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 038f45d4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# 08d7a14a
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 195
1 A1 222
1 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# 0c1d9156
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 194
2 A1 195
2 A1 203
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 13fe7e9c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 193
2 A1 195
1 A1 203
1 A1 211
1 A1 220
2 A1 223
2 A1 225
1 P-A 005
2 P-A 007

# 21af207f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 196
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 278c5699
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 27c1a805
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 2a4973cd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022

# 2a6ccb2a
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 220
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 2eed9c91
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 36babe0a
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 195
2 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 3a0642f8
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 3f4fe79a
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 47ed7882
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 4894f222
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 196
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 4a5bad5d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1a 056
2 A1a 068
2 A2 148
2 P-A 005
2 P-A 007
2 P-A 022

# 4e86615b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 50dd3629
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 223
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 5aeb5286
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 195
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 69f3acb8
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 220
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 746c85ae
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 193
2 A1 195
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 767baad0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# 7ad9e5a6
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 203
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 7b8a9be7
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 092
2 A1 093
2 A1 195
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 7fe4809a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 193
2 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8131bd0e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 86e8003e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 193
2 A1 195
1 A1 203
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8e610f98
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
2 A1 195
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 95ac2df0
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 129
2 A1 195
1 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 9bfc906a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 193
2 A1 195
1 A1 203
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9cdc9af9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 203
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 9f5d8c77
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 203
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# a02c3ace
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a370484d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# aaa254e2
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# aaa8eab9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# ad970093
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# af5e168c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# b58bf362
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 193
2 A1 195
1 A1 203
1 A1 220
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# bb7505a1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 193
2 A1 195
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# cb97a47f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# cbc1ce62
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 203
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# cc8b1233
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
2 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# d0366ba2
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# d04da3f5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 193
2 A1 195
1 A1 223
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d5130205
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
2 A2 050
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# e802ff39
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 195
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# ea41e24d
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 P-A 005
2 P-A 007
2 P-A 022

# f21e09a7
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 194
2 A1 195
1 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f4749ae3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
