# 2108414a
Energy: Water
1 A1 084
2 A1 220
2 A2 050
2 A2 150
1 A2a 072
2 A2b 016
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# 295380a2
Energy: Water
1 A1 220
2 A2 038
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# 30c22c0d
Energy: Water
2 A1 220
2 A2 038
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# 47b90e6a
Energy: Water
2 A1 220
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 016
2 A2b 018
2 A2b 019
2 A2b 071
1 A2b 072
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 053

# 8bb01c70
Energy: Water
1 A1 220
1 A1 223
2 A2 038
1 A2 147
2 A2 148
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 P-A 005
2 P-A 007
2 P-A 053

# 916be7d5
Energy: Water
2 A1 091
2 A1 220
2 A2 146
2 A2 148
2 A2a 072
1 A2b 016
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
1 P-A 053

# 9366d15f
Energy: Water
1 A1 220
2 A2 038
1 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# 9e5d0e8f
Energy: Water
1 A1 220
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 072
2 A2b 016
2 A2b 018
2 A2b 019
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 053

# d7fb1ab5
Energy: Water
2 A1 220
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 A2b 016
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 053

# f279d1d7
Energy: Water
1 A1 220
2 A2 038
1 A2 146
2 A2 148
2 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 P-A 005
2 P-A 007
2 P-A 053

# f2e07fc7
Energy: Water
1 A1 084
2 A1 220
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 A2b 016
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# f5276f4d
Energy: Water
1 A1 084
2 A1 220
2 A2 038
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# f6d9fe43
Energy: Water
2 A1 220
2 A2 038
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
2 P-A 053

# f7c805f0
Energy: Water
1 A1 220
1 A1 223
2 A2 038
1 A2 147
2 A2 148
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 P-A 005
2 P-A 007
2 P-A 053

# f8caaa57
Energy: Water
2 A1 220
2 A2 038
2 A2 147
2 A2 148
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 053
