# 178d652f
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B1 226
2 B3a 046
1 P-A 005
2 P-A 007

# 1c50082f
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 B3a 046
1 P-A 002
2 P-A 005
2 P-A 007

# 1cba83cb
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B2 145
1 B3 115
2 B3a 046
2 P-A 005
2 P-A 007

# 24d828bc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3 147
2 B3a 046
2 P-A 005
2 P-A 007

# 3b7da026
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 109
2 B1 225
2 B3 098
2 B3a 046
1 P-A 002
2 P-A 005
2 P-A 007

# 3fdcdd97
Energy: Darkness
1 A1a 068
1 A2 150
1 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 223
1 B1 225
2 B3a 046
2 P-A 005
2 P-A 007

# 41f7a991
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 A4 109
1 B1 225
1 B2 145
2 B3 098
2 B3a 046
1 B3a 071
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 8240cbdb
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3 155
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 B3a 046
2 P-A 005
1 P-A 006
2 P-A 007

# 9a12b4ba
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3a 046
1 P-A 002
2 P-A 005
2 P-A 007

# abcba171
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
2 B1 225
2 B3a 046
2 P-A 005
2 P-A 007

# b4124c99
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3a 042
2 A4 109
2 B1 225
2 B3 098
2 B3a 046
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# b5533520
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 B3a 046
1 P-A 002
2 P-A 005
2 P-A 007

# d72fc46c
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 048
2 A3 144
2 A3 146
1 A3a 042
2 A4 109
2 B1 225
2 B3a 046
1 P-A 002
2 P-A 005
2 P-A 007
