# 000e8a03
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 00150945
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 050
2 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 0093dad2
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 010a835f
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 02383720
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 020
1 A2b 071
2 A2b 111
2 P-A 007

# 0294c502
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 02edf75d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 02f64dc5
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# 03772373
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 A2b 111
2 P-A 002
2 P-A 007

# 03cea744
Energy: Water
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 04b2a546
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 05900ef7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 07060803
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0736b507
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 08292b4b
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 094dd380
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 09821bfb
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 060
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 0a46c0fd
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 0af261cc
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0b3d65ab
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 024
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0b7ead75
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
1 A2a 023
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# 0d07c2df
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0d1b2ec8
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 020
2 P-A 005
2 P-A 007

# 0d33676f
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 0d5fd215
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 018
1 A2b 071
2 P-A 005
2 P-A 007

# 0d8a1dca
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 0d9b7cd7
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 10196f78
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 1110fb89
Energy: Water
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1121d854
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 11f6d617
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 12f1c04a
Energy: Water
1 A1 083
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 13aea705
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 147a77e7
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 14c98420
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 156e775d
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 15ed3fda
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 16d23873
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1798310c
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
