# 016bf121
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 01b21d42
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1a 068
1 A2 049
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 01cb41c5
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 02fe6f7a
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# 03124932
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 034f2487
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 058f1f91
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 P-A 005
2 P-A 007

# 05e13e99
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 06c857ca
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 06f76de7
Energy: Water
2 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
1 A3 066
2 A3 144
1 A4 066
1 A4 151
2 A4a 020
2 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# 07ad3c26
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 0a4cdef8
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 0a862518
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 0b122dc3
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 0c4722c7
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 021
1 A4a 022
1 A4a 023
2 P-A 005
2 P-A 007

# 0c678b8c
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 0dae6ced
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 0e18c166
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 0ed4aead
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 071
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 0fc6a7b4
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
