# 1d1d5ff1
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2a 009
1 A2a 070
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 6be26422
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# bdbd8530
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A2a 009
2 A2a 070
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# ce2a7735
Energy: Grass
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
1 A2a 069
1 A2a 070
2 A2b 005
2 A2b 006
2 A2b 007
1 P-A 002
2 P-A 005
2 P-A 007
