# 0574c498
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
1 A2 150
1 A3 066
2 A3 144
1 A4 158
2 A4a 001
2 A4a 003
2 A4a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 3b242d9c
Energy: Darkness
1 A1 225
1 A1a 056
1 A2 110
1 A2 148
1 A2 150
1 A3 066
2 A3 144
2 A4 013
2 A4a 003
2 B1 225
1 B3 153
2 P-A 001
1 P-A 005
2 P-A 007

# 509c8dd4
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2a 069
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 A4a 065
2 P-A 005
2 P-A 007

# 5ce3e08b
Energy: Darkness
1 A2 110
2 A2 150
1 A3 066
2 A3 144
2 A4 013
2 A4a 003
1 B1 177
1 B2 145
1 B3 153
1 B3a 071
2 P-A 002
2 P-A 005
2 P-A 007

# a600e711
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2a 069
1 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 A4a 065
1 B1 177
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e288f6fa
Energy: Darkness
1 A2 110
2 A2 150
1 A2a 069
2 A3 066
1 A3 144
1 A3 151
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# e3ecc883
Energy: Darkness
1 A2 110
1 A2 150
1 A3 066
1 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 B1 177
2 B1 225
1 B1 226
1 B1a 067
2 B3b 064
1 P-A 005
2 P-A 007

# fffcb4cb
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2a 069
2 A3 144
1 A4 158
2 A4a 001
1 A4a 002
2 A4a 003
1 A4a 065
2 P-A 005
1 P-A 006
2 P-A 007
