# 9a8620cf
Energy: Water
2 A1a 017
2 A2 050
1 A2 150
1 A2b 070
1 A4a 023
2 B1 052
2 B1 225
1 B1 226
1 B2 147
1 B3a 013
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# bc929140
Energy: Water
1 A1 225
2 A2 050
1 A2 150
1 A2 155
1 A2b 070
1 A4 151
2 B1 050
1 B1 051
1 B1 052
1 B1 225
1 B1 226
1 B3a 013
1 B3a 070
1 B3a 074
2 P-A 005
2 P-A 007

# ebb5ee4b
Energy: Water
1 A1 078
1 A1 225
2 A1a 017
2 A2 050
1 A2 150
1 A2 155
1 A2b 070
1 A4 151
1 B1 052
1 B1 225
1 B1 226
1 B3a 013
1 B3a 070
1 B3a 074
2 P-A 005
2 P-A 007
