# 08eae077
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 0a91ce11
Energy: Psychic
1 A1 122
1 A2 150
2 A2a 031
1 A2a 032
1 A2a 033
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 75af0f0d
Energy: Psychic
1 A1 120
1 A1 121
2 A1 122
1 A2 147
1 A2 155
1 A2a 031
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 9807710c
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1a 068
2 A2 147
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# b37ec599
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1a 068
1 A2 147
1 A3 084
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# e62d8e87
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
2 A2 147
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007
