# 0af9251a
Energy: Lightning
2 A1 098
1 A2 053
1 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2b 069
1 B3 147
2 P-A 005
2 P-A 007

# 0c6abc03
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 3060ca0a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 35cdffb6
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 A3 155
2 A3a 021
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 36b0069c
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 3bcce739
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A3 151
1 A3 155
2 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 45482ffb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 483cc6d7
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4b67d869
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 4f5404f0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
1 B1a 026
1 B1a 068
2 B2a 045
2 B3 052
2 B3 053
1 B3a 073
2 P-A 005
2 P-A 007

# 5295555f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3 147
1 P-A 005
2 P-A 007

# 5997e064
Energy: Lightning
2 A1 098
1 A1 103
1 A2 146
1 A2 150
2 A3a 021
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5a89fc08
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 5cef0889
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 5d78630b
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A3 151
1 A3 155
2 A3a 021
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 6605908e
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A3a 021
1 A4 101
1 A4 151
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 6a3ff599
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 73950322
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 A3a 065
1 A4 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 9040ded9
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A3 151
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 92b3daf3
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 9648f44a
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 9981e944
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 9d1b7635
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# b47e0254
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d65b08e0
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
2 A3a 021
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# e1ef8123
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3a 021
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e2b79e70
Energy: Lightning
2 A1 098
1 A1 103
2 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# e81071ab
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 A3a 064
1 B1 120
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
