# 021928c4
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 073
2 P-A 005
2 P-A 007

# 03dabbff
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# 043ce8fc
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 059ceeba
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 223
1 P-A 005
2 P-A 007

# 06e342f5
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# 06ebb602
Energy: Water
1 A1 089
2 A1 220
1 A2 049
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 07593000
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 0be911d4
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 0c1079aa
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0d7b8f6a
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 0dfe4edc
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 0e1ceb57
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
1 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 0f6ed82a
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 0fcda995
Energy: Water
1 A1 089
1 A1 220
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 P-A 005
2 P-A 007

# 100bb2ff
Energy: Water
2 A1 087
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1025c067
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 1045141f
Energy: Water
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 10da77c0
Energy: Water
1 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# 11b9a8a6
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 11c2b62c
Energy: Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 11d91bff
Energy: Water
2 A1 087
1 A1 089
2 A1 220
1 A2 150
1 A2a 072
1 A3 066
2 A3 144
2 A4a 020
2 A4a 023
2 B1 073
