# 6cc32f74
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 071
2 A4 032
2 B1 217
1 B1 223
2 B1a 012
2 B2a 019
2 B2a 020
2 P-A 005
2 P-A 007

# 740905b2
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
2 B1 217
1 B1 225
2 B1a 012
2 B2 145
2 B2 150
2 B2a 019
2 B2a 020
2 P-A 005
2 P-A 007

# 84b67d0f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 071
2 A4 032
2 B1 217
1 B1 223
2 B1a 012
1 B2 150
2 B2a 019
2 B2a 020
2 P-A 005
1 P-A 007

# ba417974
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
1 B1 217
1 B1 225
2 B1a 011
2 B1a 012
1 B2 150
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 048
2 P-A 005
2 P-A 007

# fe413084
Energy: Fire
1 A1 225
1 A2 148
1 A2b 071
1 B1 217
1 B1 225
2 B1a 011
2 B1a 012
1 B2 150
1 B2 153
2 B2a 019
2 B2a 020
1 B2a 048
2 P-A 005
2 P-A 007
