# 07f06bc3
Energy: Grass
1 A2 148
1 A2 154
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3a 007
2 A3a 062
2 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 09809880
Energy: Grass
1 A1 219
1 A2 148
1 A2b 071
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 003
2 A3a 007
2 P-A 005
2 P-A 007

# 0a5e9c5f
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 A3b 068
1 B1a 067
1 P-A 005
2 P-A 007

# 0ee5a042
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0fcfc1bc
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 1a16e6c5
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 232cb86f
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 007
1 P-A 002
1 P-A 005
2 P-A 007

# 243008de
Energy: Grass
1 A1 219
1 A2 148
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 003
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 2ddf5e0f
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 30ac21e5
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 31f628dc
Energy: Grass
2 A1 219
