# 0877f7ca
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
2 B1 184
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 0a51bc0f
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2a 010
2 B1 184
1 B1 223
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 1dda5b42
Energy: Grass
1 A1 003
1 A1 219
1 A2 020
1 A2 150
2 A2a 010
1 A3 147
1 A3 155
2 B1 184
1 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 23adde2d
Energy: Grass
1 A1 003
2 A1 219
2 A2a 010
2 A3 147
2 B1 184
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# 41496073
Energy: Grass
1 A2 150
2 A2a 010
2 A2b 070
1 B1 184
1 B1 219
1 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 B3a 071
2 P-A 005
2 P-A 007

# 4aa7d104
Energy: Grass
1 A1 001
1 A2 150
2 A2a 010
1 A2b 070
1 A3 001
1 A3 002
1 A4 156
2 B1 184
1 B1 219
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 7eb17978
Energy: Grass
2 A1 219
1 A2 150
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# ab52aaf9
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# aba11216
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# c8159b0b
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
2 A3 147
2 B1 184
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# cea882e9
Energy: Grass
1 A1 001
1 A1 219
1 A2 148
1 A2 150
2 A2a 010
2 B1 184
1 B1 223
2 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# d5b11b03
Energy: Grass
1 A1 001
1 A1 225
2 A2a 010
1 A2b 070
1 A3 001
1 A3 002
1 A3b 056
1 A4 156
2 B1 184
1 B1 219
1 B1 225
1 B1a 002
1 B1a 004
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# dbafd88d
Energy: Grass
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
1 B1 184
1 B1 219
1 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
2 P-A 005
2 P-A 007

# eba059a2
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 155
2 A2a 010
1 A3 147
2 B1 184
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 067
2 P-A 005
2 P-A 007

# ed8de486
Energy: Grass
1 A1 219
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007
