# 080f7c20
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 10fe8923
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4c7caf71
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f721470
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56142602
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 642f05d6
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6fe2ac0b
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9aab5be8
Energy: Lightning, Water
2 A1 128
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
