# 03d0e0a4
Energy: Lightning, Water
2 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 0649fa9e
Energy: Lightning, Water
2 A1a 063
2 A1a 068
1 A2 150
2 A3 066
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# 32efec0e
Energy: Lightning
2 A1a 063
1 A1a 068
2 A2 154
2 A3 066
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
1 P-A 002
2 P-A 005
2 P-A 007

# 368bf359
Energy: Lightning, Water
2 A1 216
2 A1a 068
1 A2 148
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# 36bcfc7e
Energy: Lightning, Water
2 A1 183
1 A1 225
2 A1a 063
1 A1a 068
2 A2 154
2 A3 066
2 A3 144
2 A3a 021
2 A3b 053
2 P-A 005
2 P-A 007

# 3947622d
Energy: Lightning, Water
1 A1 216
2 A1a 068
1 A2 146
2 A3 066
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 088

# 68221bd9
Energy: Lightning, Water
1 A1 216
2 A2 154
1 A2a 072
2 A3 066
2 A3 144
1 A3a 021
1 A3a 065
2 A3b 051
2 A3b 053
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 889ced1d
Energy: Lightning, Water
1 A1a 063
2 A1a 068
1 A2 147
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3a 021
1 A3a 065
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007

# c7d2fe54
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A2 154
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A3a 065
2 A3b 053
2 P-A 005
2 P-A 007

# c890c434
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A2 146
2 A3 066
2 A3 144
2 A3b 053
1 A4 066
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# df084f82
Energy: Lightning, Water
2 A1 216
2 A1a 068
1 A2 155
1 A2b 069
2 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# df876ae8
Energy: Lightning, Water
1 A1 225
2 A1a 063
2 A1a 068
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# e2f73ab2
Energy: Lightning, Water
1 A1 184
2 A2 154
1 A2a 072
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A3b 051
1 A3b 053
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f01e54ee
Energy: Lightning, Water
2 A2 154
1 A2a 072
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A3b 051
2 A3b 053
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
