# 87c1bd1c
Energy: Grass
1 A1 206
2 A1 219
2 A2 147
1 A2 150
1 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# a8304de1
Energy: Grass
1 A1 206
1 A1 219
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# b484fb19
Energy: Grass
2 A1 219
1 A1a 061
1 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# d7b8fc85
Energy: Grass
2 A1 219
1 A2 020
1 A2 150
1 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 070
2 A3 147
1 A3 155
2 A3b 055
1 P-A 006
2 P-A 007

# e62e132f
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A1a 068
1 A2 148
1 A2 154
1 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007
