# 00288d74
Energy: Metal, Water
1 A1 224
1 A2 148
1 A2 150
2 A2b 070
1 A4a 067
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 0107f453
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 142
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 01c2a3f4
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 01e86c7b
Energy: Metal
2 A1 224
1 A2b 071
1 A3 151
1 A4 092
1 A4 153
2 B1 121
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 01f984a1
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A4 153
1 B1 121
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 030252d0
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
2 B1 121
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 0328d24b
Energy: Metal, Psychic
2 A1 224
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 0399851c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A4 092
1 A4 122
2 B1 121
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 07b1cc92
Energy: Metal
1 A1 224
1 A1 225
1 A2 150
2 A2b 070
1 A4 156
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 P-A 002
2 P-A 005
2 P-A 007

# 08cb133f
Energy: Metal
2 A1 224
1 A1 225
1 A2 022
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A4 157
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 0961faa6
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 151
2 A4 092
2 B1 121
1 B1 219
2 B1 225
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 0c6c3fb9
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
2 A3 142
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2a 088
2 P-A 005
2 P-A 007

