# 23bcc0f4
Energy: Grass
1 A1 012
2 A1 013
2 A1 219
1 A2 002
2 A2 003
1 A2 022
2 A3 144
2 A3 147
2 A3 155
2 A4 001
1 P-A 005
2 P-A 007

# 5ff8f666
Energy: Grass
2 A1 011
2 A1 012
1 A1 013
2 A1 219
1 A1 225
1 A1a 068
1 A2 003
2 A2 017
2 A2 018
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 7b60f752
Energy: Grass
1 A1 011
1 A1 012
1 A1 013
1 A1 024
1 A1 029
1 A1 030
1 A1 219
1 A1 225
1 A1a 068
1 A2 001
1 A2 002
1 A2 003
1 A2 005
1 A2 013
1 A2 014
1 A2 147
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 9cba55aa
Energy: Grass
2 A1 011
1 A1 013
1 A1 203
1 A1 219
1 A1 225
1 A2 002
1 A2 003
1 A2b 069
2 A2b 070
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# e7b258a1
Energy: Grass
2 A1 011
1 A1 013
2 A1 219
2 A2 002
1 A2 003
2 A2 017
2 A2 018
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f380cf25
Energy: Grass
2 A1 011
1 A1 013
2 A1 025
2 A1 219
1 A1a 068
2 A2 002
1 A2 003
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
