# 113b61ca
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 1e07df38
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 203
2 A1 223
1 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 30816977
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 A1a 060
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 361c2e91
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 223
2 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 3eb4f11e
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 203
2 A1 223
1 A1 225
2 A1a 047
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4ae63724
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 223
1 A1 225
2 A1a 047
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 65f760ff
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 785fb1e3
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
2 A1a 047
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 9d945149
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb574905
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 204
2 A1 225
2 A1a 047
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d16f0290
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
2 A1a 047
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# d24841ea
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# e21662b2
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# ee615de3
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
