# 0c670f92
Energy: Metal
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 108e903c
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 37484879
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 3867b589
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
2 A2b 111
2 P-A 007

# 3ea33227
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 63159e06
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 79992bac
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 071
1 P-A 005
2 P-A 007

# 7babb659
Energy: Metal
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 A2 154
1 A2 155
2 A2a 071
2 A2b 035
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 809f04bb
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 9702cb61
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# a10c6b93
Energy: Metal
2 A1a 068
2 A2 119
1 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# a9e69f32
Energy: Metal, Psychic
1 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# bfc11e67
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# d6dbd616
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 146
1 A2 150
1 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# dc250d7b
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# eff5de94
Energy: Metal
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# f9669b8b
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 147
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# fd8ec47c
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007
