# 1b511f9d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 2dd0db87
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 36ad58d3
Energy: Lightning
1 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 025
1 B1a 026
2 B1a 066
1 B1a 068
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# d9fba761
Energy: Lightning
2 A1 098
1 A2 051
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007
