# 0b160c7e
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 047
2 A2b 048
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 29bd01d9
Energy: Darkness
1 A2 150
2 A2b 047
2 A2b 048
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 002
2 P-A 005
2 P-A 007

# 3682a407
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 374b71b3
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 530f53bb
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 56f5c536
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 5f2d3986
Energy: Darkness
1 A1a 068
1 A2 150
2 A2b 047
2 A2b 048
2 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 69a7fb2e
Energy: Darkness
1 A2 150
1 A2b 047
1 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 225
1 B2 147
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 8190fcf9
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
1 A2b 071
2 A3 146
1 A3 151
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
2 P-A 007

# 81d7fd69
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 225
1 B2 145
1 B2a 064
1 P-A 002
2 P-A 005
2 P-A 007

# 868f60e5
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2b 047
1 A2b 048
2 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 89261c01
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 047
2 A2b 048
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 8daebcf9
Energy: Darkness
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
2 A3 146
1 A3a 042
2 A3a 044
2 A3a 045
1 A4 158
2 P-A 005
2 P-A 007

# 8f9d4611
Energy: Darkness
1 A1a 068
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 97e70267
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
2 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 9fc2515e
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 047
1 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# aca9f03d
Energy: Darkness
1 A2 146
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 069
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 064
1 P-A 002
1 P-A 005
2 P-A 007

# aebbfeeb
Energy: Darkness
1 A1a 068
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 069
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# db1926f3
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
1 A2b 069
2 A3 146
1 A3 151
1 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# ef7520a9
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 047
2 A2b 048
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 B2 145
2 B2 150
2 P-A 005
2 P-A 007

# f78e696f
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# fc0d0f8d
Energy: Darkness
1 A2 150
2 A2b 047
2 A2b 048
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007
