# 00166442
Energy: Lightning
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
1 B2 017
2 B2 145
2 B2 154
2 B3 147
1 P-A 001
2 P-A 005
2 P-A 007

# 0f3ba888
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 B2 017
2 B2 145
2 B2 154
2 B3 147
1 P-A 001
2 P-A 005
2 P-A 007

# 19357468
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 B1 225
1 B2 017
2 B2 145
2 B2 154
2 B3 147
2 P-A 005
2 P-A 007

# 40e9455b
Energy: Lightning
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 A3b 067
1 B1 225
1 B2 017
2 B2 145
2 B3 147
2 P-A 001
2 P-A 005
2 P-A 007

# d3b68c22
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 B1 225
1 B2 017
2 B2 145
2 B3 147
2 P-A 001
2 P-A 005
2 P-A 007

# d4b88e5a
Energy: Lightning
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
1 A3b 067
1 B2 017
2 B2 145
2 B2 154
1 B3 153
1 P-A 001
2 P-A 005
2 P-A 007
