# 1cbfc959
Energy: Grass
1 A1 219
1 A2 150
1 A2 154
1 A2b 070
1 A3 146
2 A3 147
1 A3a 006
1 A3a 007
2 A3a 042
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2520f64e
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
2 A3 146
1 A3 147
2 A3a 006
2 A3a 042
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 973996f0
Energy: Grass
1 A1 219
1 A2 150
1 A2 154
1 A3 146
2 A3 147
1 A3 151
1 A3a 006
1 A3a 007
2 A3a 042
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a8b806e3
Energy: Grass
1 A1 219
2 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 042
2 A3a 062
2 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# d12afc69
Energy: Grass
1 A1 219
1 A2 150
2 A3 146
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 042
2 A3a 062
2 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007
