# 00f8c6b4
Energy: Lightning
2 A1 223
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 072
1 A3a 019
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 42567fd9
Energy: Lightning
2 A2 147
1 A2b 070
1 A2b 072
2 A3 066
1 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 4eff0cfa
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 154
2 A3 066
1 A3 151
1 A3a 019
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 544b532f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A2b 070
1 A3 151
1 A3a 019
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# 5e5b1fe7
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 7d60396d
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 93b7c916
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 066
1 A3 151
1 A3a 019
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a27b5ece
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3a 019
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 A4 151
1 A4 158
2 P-A 007

# b0075ce7
Energy: Lightning
1 A1 225
2 A2 147
1 A2b 070
1 A2b 072
2 A3 066
1 A3a 019
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# cd48fc52
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A2b 070
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e69d21a6
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 A4 151
2 P-A 005
2 P-A 007
