# 003e36b9
Energy: Fire
2 A1 045
1 A1 225
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 00f80812
Energy: Fire
2 A1 102
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 027a5511
Energy: Fire
1 A1 045
1 A2 147
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
1 A4 151
1 A4a 010
2 P-A 005
2 P-A 007

# 02f7778b
Energy: Fire
1 A1 045
1 A2 150
1 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
1 A4 151
1 B1 081
2 B1 184
1 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 04aa3cea
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
1 A4 066
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 06795c9a
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 07de21e0
Energy: Fire
1 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 002
2 P-A 005
2 P-A 007

# 088a762b
Energy: Fire
1 A1 045
1 A2 150
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 09244761
Energy: Fire
1 A1 102
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 066
2 P-A 005
2 P-A 007

# 09ce7263
Energy: Fire
1 A1 045
2 A2 146
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 09e12f51
Energy: Psychic
1 A1 045
1 A1 225
1 A2 147
1 A2 150
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 217
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0b0b55a0
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 0c19a1f0
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 0e4dfb93
Energy: Fire
1 A1 102
1 A1 223
1 A2 150
2 A3b 009
1 A3b 056
1 A3b 066
1 A4 066
1 A4 151
1 B1 109
1 B1 121
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0f8a8695
Energy: Fire
1 A1 225
1 A2 147
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
1 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# 106d98c7
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# 1185b943
Energy: Fire
1 A1 223
1 A1a 061
1 A2 147
2 A2 150
2 A3b 009
1 A3b 025
1 A3b 056
2 A3b 066
1 A4 066
1 A4 151
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1191d2a2
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 135d5af2
Energy: Fire
2 A1 045
1 A1 225
1 A2 150
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 217
2 P-A 005
2 P-A 007

# 139d1310
Energy: Fire
1 A1 102
1 A2 155
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 025
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 14661352
Energy: Fire
1 A1 045
1 A2 146
1 A2 155
2 A2b 071
2 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 162ff148
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 121
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 1741fd46
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 174af2ef
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 179a20f7
Energy: Fire
1 A1 045
2 A2 146
1 A2 147
2 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 17ab721b
Energy: Fire
2 A1 045
1 A2 155
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 17d734d0
Energy: Fire
1 A1 045
1 A1 225
1 A2b 071
1 A3 151
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 18c1136d
Energy: Fire
1 A1 045
1 A1 225
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1a8eab57
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 1c3f6911
Energy: Fire
1 A1 045
1 A2 146
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
1 P-A 006
2 P-A 007

# 1c434254
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 217
2 P-A 005
2 P-A 007

# 20537c0d
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 25991514
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 2617319b
Energy: Fire
1 A1 045
2 A2 148
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 26f82c36
Energy: Fire
1 A1 102
1 A1 225
1 A2 150
1 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 B1 184
1 B1 226
2 P-A 005
2 P-A 007

# 27d7b0ac
Energy: Fire
1 A1 045
2 A2 146
2 A2b 071
2 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 287fd106
Energy: Fire
1 A1 045
1 A2 146
1 A2 150
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 28c3a42e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 2c138666
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 2c16163f
Energy: Fire
1 A1 098
1 A1 223
1 A1 225
1 A2 051
1 A2 053
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A3b 009
1 A3b 055
1 A3b 056
1 A4 066
1 A4 151
1 B1 121
1 B1 225
2 P-A 005
1 P-A 007

# 2c62e287
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 2e108fab
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 2e203a59
Energy: Fire
1 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 2e4dbadf
Energy: Fire
2 A1 045
1 A1 223
1 A1 225
1 A2 146
2 A2b 071
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 30be218c
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 30d23084
Energy: Fire
1 A1 225
