# a78dd7db
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
1 A3a 064
2 B1 217
1 B1 225
1 B2 153
2 B2b 011
2 P-A 005
2 P-A 007

# ba979e42
Energy: Fire
2 A1 037
1 A1 038
2 A1 221
1 A2 150
1 A2b 070
1 A4 026
1 B1 217
1 B1 225
1 B2 150
1 B2 153
2 B2b 010
2 B2b 011
2 P-A 005
2 P-A 007

# e156f854
Energy: Fire
1 A1 037
1 A1 038
1 A1 221
1 A1 225
1 A1a 010
1 A2 147
1 A2 148
1 A2 150
1 A3b 010
1 A4 032
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B2 145
1 B2a 021
1 B2b 011
1 P-A 005
1 P-A 006
1 P-A 007
