# 1a6e3b04
Energy: Water
2 A1 205
1 A1 223
1 A1 225
1 A1a 032
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 069
1 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 30f92453
Energy: Fire, Water
1 A1a 032
2 A1a 056
1 A2 022
1 A2 030
1 A2 050
1 A2 086
2 A2 146
2 A2 147
2 A2 148
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 7a542109
Energy: Water
1 A1 205
1 A1 223
1 A1 225
2 A1a 032
1 A1a 060
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2 154
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 7d23b4eb
Energy: Water
2 A1 205
1 A1 223
1 A1 225
1 A1a 032
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f62e1ef9
Energy: Water
1 A1 083
1 A1a 032
1 A2 050
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
