# 02f09301
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
1 A1 219
1 A1 225
1 A1a 003
2 A1a 058
2 A1a 059
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 031627da
Energy: Grass
2 A1 021
2 A1 023
2 A1 187
1 A1 219
1 A1 225
2 A1a 057
2 A1a 059
2 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 0435388e
Energy: Grass
2 A1 023
2 A1 187
1 A1 198
1 A1 219
1 A1 223
2 A1a 001
2 A1a 057
2 A1a 059
1 A1a 060
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 060a35c3
Energy: Grass
2 A1 021
2 A1 023
2 A1 187
2 A1 219
1 A1 225
1 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 0924a130
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 186
2 A1 187
1 A1 219
1 A1 225
2 A1a 059
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0e574df1
Energy: Grass
2 A1 021
2 A1 023
2 A1 187
1 A1 188
2 A1 219
1 A1 223
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 2ae6a910
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
2 A1 187
1 A1 219
2 A1 223
1 A1a 003
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 2c09bca8
Energy: Grass
2 A1 023
2 A1 186
2 A1 187
1 A1 219
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 056
2 A1a 059
1 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 36054bc7
Energy: Grass
2 A1 023
1 A1 219
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 056
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 3c137205
Energy: Grass
2 A1 021
2 A1 023
1 A1 186
2 A1 187
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 057
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 3ce731ce
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
2 A1 187
2 A1 219
2 A1a 059
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 435c782d
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
2 A1 187
1 A1 219
1 A1 223
1 A1a 032
2 A1a 059
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 54c4268f
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
1 A1 187
2 A1 219
1 A1 223
1 A1 225
1 A1a 058
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 5f087ad9
Energy: Grass
1 A1 021
1 A1 022
2 A1 023
2 A1 187
2 A1 219
1 A1 223
1 A1a 001
1 A1a 003
1 A1a 057
2 A1a 059
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 6b2b7ab2
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 186
2 A1 187
1 A1 223
1 A1 225
1 A1a 032
2 A1a 059
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7aaa45df
Energy: Grass
2 A1 021
2 A1 023
2 A1 187
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 8ae58249
Energy: Grass
2 A1 023
2 A1 186
2 A1 187
1 A1 188
1 A1 225
2 A1a 001
2 A1a 059
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8daaec54
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 057
2 A1a 058
2 A1a 059
2 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 9db804c8
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
2 A1 187
2 A1 219
1 A1 223
1 A1 225
2 A1a 059
2 P-A 001
2 P-A 002
2 P-A 005

# a5fef307
Energy: Grass
2 A1 023
2 A1 187
1 A1 188
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 057
2 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# b9444e3c
Energy: Grass
2 A1 021
2 A1 023
2 A1 187
1 A1 219
1 A1 223
1 A1a 032
2 A1a 057
2 A1a 059
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bcaeb82d
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 187
1 A1 188
1 A1 219
1 A1 225
2 A1a 057
1 A1a 059
2 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# d998e55d
Energy: Grass
2 A1 023
2 A1 187
1 A1 188
1 A1 219
2 A1 223
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 057
2 A1a 059
2 P-A 005
2 P-A 007

# e80310d5
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
2 A1 187
2 A1 225
2 A1a 059
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eb24766e
Energy: Grass
2 A1 021
2 A1 023
2 A1 186
2 A1 187
2 A1 219
2 A1 225
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# f4023e6c
Energy: Grass
2 A1 023
2 A1 186
2 A1 187
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 004
2 A1a 005
1 A1a 006
2 A1a 059
1 P-A 002
1 P-A 005
2 P-A 007
