# 122aaaca
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1c88159d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 A4 107
2 P-A 005
2 P-A 007

# 2f52dfe6
Energy: Darkness
1 A2 146
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A4 107
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 348c0a86
Energy: Darkness
1 A1 225
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 362a2f97
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 476d1ae5
Energy: Darkness
1 A1 225
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4848e181
Energy: Darkness
1 A2 110
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A3b 034
2 A4 107
1 A4 109
2 A4 134
2 P-A 005
2 P-A 007

# 4ce3b963
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 52bb57e9
Energy: Darkness
2 A1 172
1 A1a 061
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 567c07a3
Energy: Darkness
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A3b 034
1 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 670669df
Energy: Darkness, Psychic
2 A1 172
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6ab296d3
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7afd2ae2
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 801b2c2b
Energy: Darkness
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 80b9a96c
Energy: Darkness, Psychic
2 A1 172
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 81b62dae
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 842f89f3
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 879ad922
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A4 077
2 A4 107
2 A4 134
2 P-A 005
2 P-A 007

# 87d8a697
Energy: Darkness, Psychic
1 A1 225
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 92a3009b
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# abc12177
Energy: Darkness, Psychic
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# c4fc5609
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
