# 01c027a9
Energy: Psychic
2 A2 072
2 A2 150
2 A3 144
2 A4 070
2 B1 102
2 B1 103
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 027bd438
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 097bc856
Energy: Psychic
2 A2 072
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 103
2 B1 196
2 B1 226
2 B1a 065
1 B1a 069
1 P-A 005
2 P-A 007

# 09d2dea9
Energy: Psychic
1 A1 225
1 A2 070
1 A2 071
1 A2 072
2 A2 150
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1 226
2 B2 070
1 B2 145
2 B2 155
1 P-A 005

# 0b72a041
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A3 144
2 B1 102
2 B1 103
1 B1 104
2 B1 196
1 B1 225
1 B1 226
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# 16d99f1e
Energy: Psychic
2 A2 072
1 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 103
1 B1 104
2 B1 196
1 B1 225
1 B1 226
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# 19bc44da
Energy: Psychic
2 A2 072
2 A3 144
2 A4 077
2 B1 102
2 B1 103
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 1ed2f302
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
1 A3 146
2 A3a 026
2 A3a 027
2 B1 102
2 B1 103
2 B1 196
2 B1 226
2 P-A 007

# 25d0673a
Energy: Psychic
1 A2 022
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 121
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 26ccece8
Energy: Psychic
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 B1 102
1 B1 104
1 B1 121
2 B1 196
1 B1 223
1 B1 225
