# 0ac2790e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 1a39f33e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 22eae588
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 147
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 44e04acf
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 060
1 A1a 068
1 A2 146
1 A2 148
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 732b9bff
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7532a059
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2a 071
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 83839332
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# b8d84d10
Energy: Water
2 A1 089
2 A2 148
1 A2 150
1 A2a 071
2 A3 144
1 A3 149
2 B1 071
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# be19644c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# cc8ddf20
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# e2fd9dbd
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# f563338b
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 150
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# f5dc7705
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 A2a 072
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007
