# 670542a6
Energy: Lightning
1 A2 150
1 A2b 070
2 A3 144
2 A3a 021
2 A4 066
1 A4 151
1 A4 156
2 B1 180
1 B1 182
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 006

# 9984c064
Energy: Psychic, Water
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A4 156
2 B1 177
2 B1 180
1 B1 181
1 B1 182
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 9d5d11a1
Energy: Water
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
2 A3 144
1 A3 149
1 A3 155
1 A4 156
2 A4a 023
1 B1 182
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 006

# aaf33300
Energy: Psychic
1 A1 187
1 A1 188
2 A1a 057
1 A2 147
2 A3 144
1 A3 155
2 B1 109
1 B1 121
1 B1 182
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006
