# 0307044d
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3a 027
2 P-A 007

# 08de3eda
Energy: Fire
1 A1 225
1 A2 141
1 A2 146
2 A2 148
1 A2 150
1 A3 016
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 114acfd6
Energy: Fire
1 A2 146
2 A2 148
2 A3 016
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005

# 4b0d46a5
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 53c8bafc
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
1 A2b 069
2 A3 016
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 5da3da0f
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
1 A3b 068
2 P-A 005
2 P-A 007

# 617be0b7
Energy: Fire
1 A2 150
1 A2b 070
2 A3 016
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3a 027
1 A3b 012
2 A3b 068
2 P-A 005
2 P-A 007

# 72e78f5d
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 016
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3a 027
1 A3b 068
2 P-A 005
2 P-A 007

# 8fe2d5be
Energy: Fire
1 A2 147
2 A3 016
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3a 027
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# c5d3593b
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3a 027
2 P-A 007

# d16419bd
Energy: Fire
1 A1a 068
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3a 009
2 A3a 026
2 A3a 027
1 A3a 069
2 P-A 005
2 P-A 007

# d55f8915
Energy: Fire
1 A2 150
1 A2b 069
2 A3 016
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3b 012
1 A3b 068
2 P-A 005
2 P-A 007
