# 0bda7d98
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
2 A2 018
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 15385205
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
1 A1 219
1 A1 225
2 A2 017
2 A2 018
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 423e6126
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
2 A2 018
1 A2 022
1 A2 146
2 A2 147
1 P-A 001
1 P-A 005
2 P-A 007

# 55f3e245
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
2 A2 018
2 A2 146
1 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# 6a647cde
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
1 A1 219
2 A2 017
2 A2 018
2 A2 146
2 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# 70aeee87
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
1 A1a 068
1 A2 017
2 A2 018
1 A2 022
1 A2 146
2 A2 147
1 P-A 002
1 P-A 005
2 P-A 007

# 7b454033
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
1 A2 018
2 A2 146
2 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# 866aa2b9
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
1 A1 219
1 A1a 068
2 A2 017
2 A2 018
2 A2 146
1 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# 8a3cebf2
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
2 A2 018
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# a7dba9d9
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
2 A2 018
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# ac484a6a
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
1 A2 017
2 A2 018
2 A2 146
2 A2 148
2 P-A 001
1 P-A 005
2 P-A 007

# bb3df2e2
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
1 A1a 068
2 A2 017
2 A2 018
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# d2e5acff
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 017
2 A2 018
2 A2 146
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
