# 0532f13c
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 0d6e429a
Energy: Water
2 A1 206
1 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 15ca3491
Energy: Water
2 A1 206
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 222e63cf
Energy: Water
1 A1 206
2 A1 220
1 A1a 019
1 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 24f76f05
Energy: Water
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 25158a54
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 267cfc71
Energy: Water
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
1 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# 2addd0c9
Energy: Water
2 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 P-A 005
2 P-A 007

# 2fdb7334
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A2 049
1 A2 050
2 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 3040d55f
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 32123ff4
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 365c302f
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 A2a 062
2 A2a 072
1 P-A 005
2 P-A 007

# 3814891d
Energy: Water
1 A1 206
2 A1 220
2 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 005
2 P-A 007

# 421403da
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 44aa33e3
Energy: Water
2 A1 220
1 A1 225
1 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# 49b412ea
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 62a91d7b
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 66ba90a2
Energy: Water
2 A1 206
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 676d5969
Energy: Water
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 022
1 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 72db1d10
Energy: Water
2 A1 206
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 7841d124
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 7edb1f15
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 7f3b416f
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 147
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 806ae32f
Energy: Water
1 A1 220
1 A1 225
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 807e84bf
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 8866c378
Energy: Water
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007
2 P-A 030

# 90ba8ae1
Energy: Water
2 A1 206
1 A1 220
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 022
1 A2a 023
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 92e7ce5e
Energy: Water
2 A1 206
2 A1 220
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 961766d5
Energy: Water
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 A2a 022
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 99d18717
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 148
2 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 9addc979
Energy: Water
2 A1 206
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 9c745188
Energy: Water
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# a470a5b7
Energy: Water
2 A1 206
1 A1 220
1 A1a 019
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 022
1 A2a 069
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# a51a6958
Energy: Water
1 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b64ef27d
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
1 A2a 069
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b6b8e7ab
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 022
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# b8ac0d9f
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 022
2 A2a 072
