# 03b17e23
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 147
2 A4 066
2 A4 156
2 B1 002
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 04b7a78f
Energy: Grass
2 A1 219
1 A3 141
2 A3 147
1 A3a 064
2 A4 066
2 A4 156
1 A4 158
2 A4a 023
2 B1 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d2d5281
Energy: Grass
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 A4 156
1 B1 002
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 44f46fa5
Energy: Grass
1 A1a 068
1 A2 150
1 A2 155
1 A2b 004
2 A3 066
1 A3 147
1 A3 151
1 A3a 064
2 A4 066
2 A4 156
2 B1 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5076e052
Energy: Grass
2 A1 219
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
2 A3 066
1 A3 147
2 A4 066
1 A4 156
2 B1 002
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 546a562f
Energy: Grass
2 A1 219
1 A2 155
1 A3 141
2 A3 147
1 A3a 064
2 A4 066
2 A4 156
1 A4 158
2 A4a 023
2 B1 002
2 P-A 005
2 P-A 007

# 61481462
Energy: Grass
2 A1 219
1 A1a 068
2 A3 066
1 A3 147
2 A4 066
2 A4 156
2 B1 002
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e99b979e
Energy: Grass
2 A1 219
2 A1a 068
1 A2 150
2 A3 066
1 A3 151
2 A4 066
2 A4 156
2 B1 002
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd55a686
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
2 A4 066
1 A4 156
1 B1 002
2 B1 003
2 B1 225
2 B1 226
2 B2 013
1 B3 153
1 B3a 071
2 P-A 007
