# 18706c23
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 195
2 A1 221
1 A1 223
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# 4e6f132d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 195
2 A1 221
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 865b7942
Energy: Fire
2 A1 037
2 A1 038
1 A1 124
1 A1 125
2 A1 195
2 A1 221
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 8e78217f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 195
2 A1 221
2 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# e5b612ae
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 195
2 A1 221
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e917a319
Energy: Fire
2 A1 037
2 A1 038
2 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022
