# 4dc02406
Energy: Fire
1 A2 150
2 A3 146
2 A3a 042
1 A3a 062
1 A3a 064
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
1 B2 154
2 P-A 005
2 P-A 007

# 6ba6ab64
Energy: Fire
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 062
2 A3a 069
1 B1 217
2 B1 225
2 B2 023
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 6c0daa5a
Energy: Fire
1 A2 150
2 A3 146
2 A3a 042
1 A3a 062
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 7c2da0d8
Energy: Fire
1 A2 150
2 A3 146
2 A3a 042
1 A3a 062
2 A3a 069
1 B1 217
1 B1 225
2 B2 023
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# c0ad8c42
Energy: Fire
1 A2b 070
2 A3 146
1 A3a 009
2 A3a 042
2 A3a 062
1 A3a 069
2 B1 217
2 B1 225
2 B2 023
1 B2 154
2 P-A 005
2 P-A 007

# cad0a2bb
Energy: Fire
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 A3a 062
1 A3a 064
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 P-A 005
2 P-A 007

# f1b09f9a
Energy: Fire
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 062
2 A3a 069
2 B1 225
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f5f23f35
Energy: Fire
1 A2 150
2 A3 146
2 A3a 042
1 A3a 062
2 A3a 069
1 B1 217
2 B1 225
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007
