# cdef01c7
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d50393db
Energy: Psychic
1 A1 124
1 A1 125
1 A1 129
1 A1 225
1 A2b 069
2 A3 144
1 B2 063
1 B2 065
2 B2 070
1 B2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f8ca1b47
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fcc65957
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
