# 06445b20
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 B1 225
2 B2 155
2 B3a 027
2 B3a 028
1 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 5136b236
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 225
2 B2 155
2 B3a 027
2 B3a 028
1 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 8364d2e3
Energy: Psychic
1 A1 132
1 A1 225
1 A2 068
1 A2 148
1 A2 150
1 A2 155
1 A3 144
1 B1 225
1 B2 064
1 B2 154
1 B2 155
1 B3a 027
1 B3a 028
1 B3a 029
1 B3a 030
1 B3a 070
1 B3a 071
1 B3a 074
1 P-A 005
1 P-A 007

# b553db43
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 B1 225
2 B2 155
2 B3a 027
2 B3a 028
1 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# b9963225
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A4 157
1 B1 109
1 B1 225
1 B2 145
1 B2 154
1 B2 155
1 B3 147
1 B3a 027
1 B3a 028
1 B3a 029
1 B3a 030
1 B3a 070
1 B3a 073
1 P-A 005
1 P-A 006
1 P-A 007

# bf73c0cc
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 146
1 B1 109
1 B1 225
1 B2 145
1 B2 155
1 B3 072
1 B3 073
1 B3a 027
1 B3a 028
1 B3a 030
1 B3a 070
1 B3a 073
1 P-A 002
1 P-A 005
1 P-A 007

# e08e2ee6
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 080
1 B1 223
1 B1 225
2 B2 155
2 B3a 027
2 B3a 028
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007
