# 0ead3831
Energy: Fighting
1 A1 154
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
2 B1 225
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 79642853
Energy: Fighting
2 A1 223
2 A1 225
2 A2 150
2 A3a 064
2 A4 099
2 A4 100
2 B1 219
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# 8352d7cd
Energy: Fighting
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
2 B1 219
2 B1 225
2 B2 145
1 B3 004
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9f531f3a
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2b 070
1 A3 092
1 A3 151
2 A3b 067
2 A4 099
2 A4 100
2 P-A 001
2 P-A 005
2 P-A 007

# b8da7e0d
Energy: Fighting
1 A2 150
1 A2b 070
1 A2b 071
2 A4 100
2 A4a 043
2 B1 219
2 B1 225
1 B3 004
1 B3 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f8fb065a
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A4 099
2 A4 100
2 B1 219
2 B1 225
2 B2 145
2 B2 153
1 P-A 005
1 P-A 006
2 P-A 007
