# 12ec3330
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 061
2 P-A 005
2 P-A 007
1 P-A 022

# 4c7251a4
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2a 072
2 A2b 060
2 A2b 061
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 71bd4d9d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 148
1 A2 150
2 A2b 060
2 A2b 061
2 P-A 005
2 P-A 007

# e8e38146
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 146
2 A2 150
2 A2a 072
1 A2b 061
2 A3 144
2 P-A 005
2 P-A 007
1 P-A 022
