# 005bf38d
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 196
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 04e58568
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007

# 3d563581
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f30fb9e
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 130
1 A1 131
1 A1 132
2 A2 147
2 A3 144
2 A3 155
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 45d65ff9
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 508d10ce
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 130
2 A1 132
2 A2 069
2 A3 144
1 B1 099
1 B1 100
2 P-A 005
2 P-A 007

# 54854466
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 599f0fc7
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 132
1 A1 225
1 A1a 065
1 A1a 068
1 A2 063
1 A2 064
1 A2 065
1 A2 068
1 A2 069
1 A2 152
2 P-A 005
2 P-A 007
1 P-A 020

# 6d722f83
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 132
2 A1 225
2 A2 068
2 A2 069
2 A2 146
2 P-A 005
2 P-A 007

# 754829a4
Energy: Psychic
2 A1 120
2 A1 123
2 A1 130
1 A1 132
2 A1 223
1 A2 069
2 A2 147
2 A2 148
1 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 777138f9
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# 7dafd3eb
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# 82b9b9ad
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 020

# 8b895b97
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 95a5fa5c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 130
1 A1 131
1 A1 132
2 A1 225
2 A1a 065
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# a2579d4e
Energy: Psychic
1 A1 113
1 A1 114
1 A1 118
1 A1 119
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 225
2 P-A 005
2 P-A 007

# a7f03b62
Energy: Psychic
2 A1 123
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
1 A1a 060
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# a82094ea
Energy: Psychic
2 A1 120
2 A1 121
1 A1 123
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a88841e3
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 126
1 A1 130
1 A1 131
1 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a8a70218
Energy: Psychic
2 A1 120
2 A1 123
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# b1c5d040
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 132
1 A1 225
2 A1a 065
2 A2 068
2 A2 069
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# b8e2c7d3
Energy: Psychic
2 A1 120
2 A1 123
1 A1 128
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 020

# ba12cd85
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
